,transfer_n,replicate,strategy,phenotype,fraction,contaminated,exclude,infected_by_strains,infected_by_wells,infection_to_well,infection_to_well_id,pheno_num,pheno_str,plate,received_transfer_strain,rep,count,rwell,tip,transfer_from_well_id,transfer_to_well,transfer_to_well_id,treatment_with,turnover_id,turnover_strain,turnover_strain_real,well
0,0,0.0,Combo,A_r,6.25,6,6,0,0,0,2,6,6,6,0,6,6,6,6,0,0,5,6,6,6,6,6
1,0,0.0,Combo,B_r,4.166666666666666,4,4,0,0,0,0,4,4,4,0,4,4,4,4,0,0,3,4,4,4,4,4
2,0,0.0,Combo,UI,13.541666666666666,13,13,0,0,0,3,13,13,13,0,13,13,13,13,0,0,7,13,13,13,13,13
3,0,0.0,Combo,WT,76.04166666666666,73,73,0,0,0,21,73,73,73,0,73,73,73,73,0,0,62,73,73,73,73,73
4,0,0.0,Cycling,A_r,5.208333333333334,5,5,0,0,0,2,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
5,0,0.0,Cycling,B_r,4.166666666666666,4,4,0,0,0,0,4,4,4,0,4,4,4,4,0,0,3,4,4,4,4,4
6,0,0.0,Cycling,UI,14.583333333333334,14,14,0,0,0,3,14,14,14,0,14,14,14,14,0,0,8,14,14,14,14,14
7,0,0.0,Cycling,WT,76.04166666666666,73,73,0,0,0,21,73,73,73,0,73,73,73,73,0,0,62,73,73,73,73,73
8,0,0.0,Mixing,A_r,5.208333333333334,5,5,0,0,0,2,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
9,0,0.0,Mixing,B_r,4.166666666666666,4,4,0,0,0,0,4,4,4,0,4,4,4,4,0,0,3,4,4,4,4,4
10,0,0.0,Mixing,UI,15.625,15,15,0,0,0,3,15,15,15,0,15,15,15,15,0,0,9,15,15,15,15,15
11,0,0.0,Mixing,WT,75.0,72,72,0,0,0,21,72,72,72,0,72,72,72,72,0,0,61,72,72,72,72,72
12,0,0.0,Mono A,A_r,5.208333333333334,5,5,0,0,0,2,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
13,0,0.0,Mono A,B_r,5.208333333333334,5,5,0,0,0,0,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
14,0,0.0,Mono A,UI,16.666666666666664,16,16,0,0,0,3,16,16,16,0,16,16,16,16,0,0,10,16,16,16,16,16
15,0,0.0,Mono A,WT,72.91666666666666,70,70,0,0,0,21,70,70,70,0,70,70,70,70,0,0,59,70,70,70,70,70
16,0,0.0,Mono B,A_r,5.208333333333334,5,5,0,0,0,2,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
17,0,0.0,Mono B,B_r,4.166666666666666,4,4,0,0,0,0,4,4,4,0,4,4,4,4,0,0,4,4,4,4,4,4
18,0,0.0,Mono B,UI,15.625,15,15,0,0,0,3,15,15,15,0,15,15,15,15,0,0,9,15,15,15,15,15
19,0,0.0,Mono B,WT,75.0,72,72,0,0,0,21,72,72,72,0,72,72,72,72,0,0,60,72,72,72,72,72
20,0,0.0,No treatment,A_r,5.208333333333334,5,5,0,0,0,2,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
21,0,0.0,No treatment,B_r,5.208333333333334,5,5,0,0,0,0,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
22,0,0.0,No treatment,UI,16.666666666666664,16,16,0,0,0,3,16,16,16,0,16,16,16,16,0,0,10,16,16,16,16,16
23,0,0.0,No treatment,WT,72.91666666666666,70,70,0,0,0,21,70,70,70,0,70,70,70,70,0,0,59,70,70,70,70,70
24,0,1.0,Combo,A_r,5.208333333333334,5,5,0,0,0,2,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
25,0,1.0,Combo,B_r,5.208333333333334,5,5,0,0,0,0,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
26,0,1.0,Combo,UI,15.625,15,15,0,0,0,3,15,15,15,0,15,15,15,15,0,0,9,15,15,15,15,15
27,0,1.0,Combo,WT,73.95833333333334,71,71,0,0,0,21,71,71,71,0,71,71,71,71,0,0,60,71,71,71,71,71
28,0,1.0,Cycling,A_r,5.208333333333334,5,5,0,0,0,2,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
29,0,1.0,Cycling,B_r,5.208333333333334,5,5,0,0,0,0,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
30,0,1.0,Cycling,UI,13.541666666666666,13,13,0,0,0,3,13,13,13,0,13,13,13,13,0,0,8,13,13,13,13,13
31,0,1.0,Cycling,WT,76.04166666666666,73,73,0,0,0,21,73,73,73,0,73,73,73,73,0,0,61,73,73,73,73,73
32,0,1.0,Mixing,A_r,5.208333333333334,5,5,0,0,0,2,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
33,0,1.0,Mixing,B_r,5.208333333333334,5,5,0,0,0,0,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
34,0,1.0,Mixing,UI,15.625,15,15,0,0,0,3,15,15,15,0,15,15,15,15,0,0,9,15,15,15,15,15
35,0,1.0,Mixing,WT,73.95833333333334,71,71,0,0,0,21,71,71,71,0,71,71,71,71,0,0,60,71,71,71,71,71
36,0,1.0,Mono A,A_r,5.208333333333334,5,5,0,0,0,2,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
37,0,1.0,Mono A,B_r,5.208333333333334,5,5,0,0,0,0,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
38,0,1.0,Mono A,UI,17.708333333333336,17,17,0,0,0,4,17,17,17,0,17,17,17,17,0,0,11,17,17,17,17,17
39,0,1.0,Mono A,WT,71.875,69,69,0,0,0,20,69,69,69,0,69,69,69,69,0,0,58,69,69,69,69,69
40,0,1.0,Mono B,A_r,5.208333333333334,5,5,0,0,0,2,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
41,0,1.0,Mono B,B_r,5.208333333333334,5,5,0,0,0,0,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
42,0,1.0,Mono B,UI,15.625,15,15,0,0,0,3,15,15,15,0,15,15,15,15,0,0,9,15,15,15,15,15
43,0,1.0,Mono B,WT,73.95833333333334,71,71,0,0,0,21,71,71,71,0,71,71,71,71,0,0,60,71,71,71,71,71
44,0,1.0,No treatment,A_r,5.208333333333334,5,5,0,0,0,2,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
45,0,1.0,No treatment,B_r,5.208333333333334,5,5,0,0,0,0,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
46,0,1.0,No treatment,UI,16.666666666666664,16,16,0,0,0,3,16,16,16,0,16,16,16,16,0,0,10,16,16,16,16,16
47,0,1.0,No treatment,WT,72.91666666666666,70,70,0,0,0,21,70,70,70,0,70,70,70,70,0,0,59,70,70,70,70,70
48,0,2.0,Combo,A_r,5.208333333333334,5,5,0,0,0,2,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
49,0,2.0,Combo,B_r,4.166666666666666,4,4,0,0,0,0,4,4,4,0,4,4,4,4,0,0,3,4,4,4,4,4
50,0,2.0,Combo,UI,16.666666666666664,16,16,0,0,0,3,16,16,16,0,16,16,16,16,0,0,10,16,16,16,16,16
51,0,2.0,Combo,WT,73.95833333333334,71,71,0,0,0,21,71,71,71,0,71,71,71,71,0,0,60,71,71,71,71,71
52,0,2.0,Cycling,A_r,5.208333333333334,5,5,0,0,0,2,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
53,0,2.0,Cycling,B_r,4.166666666666666,4,4,0,0,0,0,4,4,4,0,4,4,4,4,0,0,3,4,4,4,4,4
54,0,2.0,Cycling,UI,16.666666666666664,16,16,0,0,0,3,16,16,16,0,16,16,16,16,0,0,10,16,16,16,16,16
55,0,2.0,Cycling,WT,73.95833333333334,71,71,0,0,0,21,71,71,71,0,71,71,71,71,0,0,60,71,71,71,71,71
56,0,2.0,Mixing,A_r,5.208333333333334,5,5,0,0,0,2,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
57,0,2.0,Mixing,B_r,5.208333333333334,5,5,0,0,0,0,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
58,0,2.0,Mixing,UI,16.666666666666664,16,16,0,0,0,3,16,16,16,0,16,16,16,16,0,0,10,16,16,16,16,16
59,0,2.0,Mixing,WT,72.91666666666666,70,70,0,0,0,21,70,70,70,0,70,70,70,70,0,0,59,70,70,70,70,70
60,0,2.0,Mono A,A_r,5.208333333333334,5,5,0,0,0,2,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
61,0,2.0,Mono A,B_r,5.208333333333334,5,5,0,0,0,0,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
62,0,2.0,Mono A,UI,16.666666666666664,16,16,0,0,0,3,16,16,16,0,16,16,16,16,0,0,10,16,16,16,16,16
63,0,2.0,Mono A,WT,72.91666666666666,70,70,0,0,0,21,70,70,70,0,70,70,70,70,0,0,59,70,70,70,70,70
64,0,2.0,Mono B,A_r,5.208333333333334,5,5,0,0,0,2,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
65,0,2.0,Mono B,B_r,5.208333333333334,5,5,0,0,0,0,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
66,0,2.0,Mono B,UI,16.666666666666664,16,16,0,0,0,3,16,16,16,0,16,16,16,16,0,0,10,16,16,16,16,16
67,0,2.0,Mono B,WT,72.91666666666666,70,70,0,0,0,21,70,70,70,0,70,70,70,70,0,0,59,70,70,70,70,70
68,0,2.0,No treatment,A_r,5.208333333333334,5,5,0,0,0,2,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
69,0,2.0,No treatment,B_r,5.208333333333334,5,5,0,0,0,0,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
70,0,2.0,No treatment,UI,16.666666666666664,16,16,0,0,0,3,16,16,16,0,16,16,16,16,0,0,10,16,16,16,16,16
71,0,2.0,No treatment,WT,72.91666666666666,70,70,0,0,0,21,70,70,70,0,70,70,70,70,0,0,59,70,70,70,70,70
72,0,3.0,Combo,A_r,5.208333333333334,5,5,0,0,0,2,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
73,0,3.0,Combo,B_r,5.208333333333334,5,5,0,0,0,0,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
74,0,3.0,Combo,UI,15.625,15,15,0,0,0,3,15,15,15,0,15,15,15,15,0,0,9,15,15,15,15,15
75,0,3.0,Combo,WT,73.95833333333334,71,71,0,0,0,21,71,71,71,0,71,71,71,71,0,0,60,71,71,71,71,71
76,0,3.0,Cycling,A_r,5.208333333333334,5,5,0,0,0,2,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
77,0,3.0,Cycling,B_r,5.208333333333334,5,5,0,0,0,0,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
78,0,3.0,Cycling,UI,16.666666666666664,16,16,0,0,0,3,16,16,16,0,16,16,16,16,0,0,10,16,16,16,16,16
79,0,3.0,Cycling,WT,72.91666666666666,70,70,0,0,0,21,70,70,70,0,70,70,70,70,0,0,59,70,70,70,70,70
80,0,3.0,Mixing,A_r,5.208333333333334,5,5,0,0,0,2,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
81,0,3.0,Mixing,B_r,5.208333333333334,5,5,0,0,0,0,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
82,0,3.0,Mixing,UI,15.625,15,15,0,0,0,3,15,15,15,0,15,15,15,15,0,0,10,15,15,15,15,15
83,0,3.0,Mixing,WT,73.95833333333334,71,71,0,0,0,21,71,71,71,0,71,71,71,71,0,0,59,71,71,71,71,71
84,0,3.0,Mono A,A_r,5.208333333333334,5,5,0,0,0,2,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
85,0,3.0,Mono A,B_r,5.208333333333334,5,5,0,0,0,0,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
86,0,3.0,Mono A,UI,15.625,15,15,0,0,0,3,15,15,15,0,15,15,15,15,0,0,10,15,15,15,15,15
87,0,3.0,Mono A,WT,73.95833333333334,71,71,0,0,0,21,71,71,71,0,71,71,71,71,0,0,59,71,71,71,71,71
88,0,3.0,Mono B,A_r,5.208333333333334,5,5,0,0,0,2,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
89,0,3.0,Mono B,B_r,5.208333333333334,5,5,0,0,0,0,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
90,0,3.0,Mono B,UI,14.583333333333334,14,14,0,0,0,3,14,14,14,0,14,14,14,14,0,0,8,14,14,14,14,14
91,0,3.0,Mono B,WT,75.0,72,72,0,0,0,21,72,72,72,0,72,72,72,72,0,0,61,72,72,72,72,72
92,0,3.0,No treatment,A_r,5.208333333333334,5,5,0,0,0,2,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
93,0,3.0,No treatment,B_r,5.208333333333334,5,5,0,0,0,0,5,5,5,0,5,5,5,5,0,0,4,5,5,5,5,5
94,0,3.0,No treatment,UI,16.666666666666664,16,16,0,0,0,3,16,16,16,0,16,16,16,16,0,0,10,16,16,16,16,16
95,0,3.0,No treatment,WT,72.91666666666666,70,70,0,0,0,21,70,70,70,0,70,70,70,70,0,0,59,70,70,70,70,70
96,1,0.0,Combo,A_r,1.0416666666666665,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
97,1,0.0,Combo,UI,79.16666666666666,76,76,17,17,23,18,76,76,76,57,76,76,76,76,57,57,56,76,19,19,19,76
98,1,0.0,Combo,WT,19.791666666666664,19,19,6,6,3,3,19,19,19,19,19,19,19,19,19,19,16,19,0,0,0,19
99,1,0.0,Cycling,A_r,7.291666666666667,7,7,3,3,2,0,7,7,7,7,7,7,7,7,7,7,5,7,0,0,0,7
100,1,0.0,Cycling,UI,89.58333333333334,86,86,19,19,24,21,86,86,86,68,86,86,86,86,68,68,66,86,18,18,18,86
101,1,0.0,Cycling,WT,3.125,3,3,2,2,0,0,3,3,3,2,3,3,3,3,2,2,2,3,1,1,1,3
102,1,0.0,Mixing,A_r,2.083333333333333,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2
103,1,0.0,Mixing,B_r,2.083333333333333,2,2,1,1,0,1,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2
104,1,0.0,Mixing,UI,80.20833333333334,77,77,18,18,24,16,77,77,77,59,77,77,77,77,59,59,60,77,18,18,18,77
105,1,0.0,Mixing,WT,15.625,15,15,3,3,2,4,15,15,15,14,15,15,15,15,14,14,9,15,1,1,1,15
106,1,0.0,Mono A,A_r,6.25,6,6,3,3,2,0,6,6,6,6,6,6,6,6,6,6,4,6,0,0,0,6
107,1,0.0,Mono A,UI,93.75,90,90,21,21,24,21,90,90,90,71,90,90,90,90,71,71,69,90,19,19,19,90
108,1,0.0,Mono B,A_r,1.0416666666666665,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
109,1,0.0,Mono B,B_r,4.166666666666666,4,4,1,1,0,1,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,4
110,1,0.0,Mono B,UI,69.79166666666666,67,67,11,11,20,17,67,67,67,52,67,67,67,67,52,52,48,67,15,15,15,67
111,1,0.0,Mono B,WT,25.0,24,24,11,11,6,3,24,24,24,20,24,24,24,24,20,20,20,24,4,4,4,24
112,1,0.0,No treatment,A_r,7.291666666666667,7,7,3,3,2,0,7,7,7,7,7,7,7,7,7,7,5,7,0,0,0,7
113,1,0.0,No treatment,B_r,4.166666666666666,4,4,1,1,0,1,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,4
114,1,0.0,No treatment,UI,8.333333333333332,8,8,0,0,2,2,8,8,8,5,8,8,8,8,5,5,5,8,3,3,3,8
115,1,0.0,No treatment,WT,80.20833333333334,77,77,20,20,22,18,77,77,77,61,77,77,77,77,61,61,59,77,16,16,16,77
116,1,1.0,Combo,UI,83.33333333333334,80,80,15,15,26,18,80,80,80,63,80,80,80,80,63,63,60,80,17,17,17,80
117,1,1.0,Combo,WT,16.666666666666664,16,16,9,9,0,3,16,16,16,14,16,16,16,16,14,14,13,16,2,2,2,16
118,1,1.0,Cycling,A_r,7.291666666666667,7,7,3,3,2,0,7,7,7,7,7,7,7,7,7,7,5,7,0,0,0,7
119,1,1.0,Cycling,UI,87.5,84,84,19,19,23,21,84,84,84,67,84,84,84,84,67,67,64,84,17,17,17,84
120,1,1.0,Cycling,WT,5.208333333333334,5,5,2,2,1,0,5,5,5,3,5,5,5,5,3,3,4,5,2,2,2,5
121,1,1.0,Mixing,A_r,3.125,3,3,2,2,0,0,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,3
122,1,1.0,Mixing,B_r,2.083333333333333,2,2,1,1,0,1,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2
123,1,1.0,Mixing,UI,79.16666666666666,76,76,15,15,22,16,76,76,76,57,76,76,76,76,57,57,56,76,19,19,19,76
124,1,1.0,Mixing,WT,15.625,15,15,6,6,4,4,15,15,15,15,15,15,15,15,15,15,12,15,0,0,0,15
125,1,1.0,Mono A,A_r,7.291666666666667,7,7,3,3,2,0,7,7,7,7,7,7,7,7,7,7,5,7,0,0,0,7
126,1,1.0,Mono A,UI,90.625,87,87,21,21,24,20,87,87,87,68,87,87,87,87,68,68,66,87,19,19,19,87
127,1,1.0,Mono A,WT,2.083333333333333,2,2,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2
128,1,1.0,Mono B,B_r,4.166666666666666,4,4,1,1,0,1,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,4
129,1,1.0,Mono B,UI,51.041666666666664,49,49,8,8,17,10,49,49,49,38,49,49,49,49,38,38,33,49,11,11,11,49
130,1,1.0,Mono B,WT,44.79166666666667,43,43,15,15,9,10,43,43,43,35,43,43,43,43,35,35,36,43,8,8,8,43
131,1,1.0,No treatment,A_r,7.291666666666667,7,7,3,3,2,0,7,7,7,7,7,7,7,7,7,7,5,7,0,0,0,7
132,1,1.0,No treatment,B_r,4.166666666666666,4,4,1,1,0,1,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,4
133,1,1.0,No treatment,UI,11.458333333333332,11,11,0,0,4,2,11,11,11,8,11,11,11,11,8,8,7,11,3,3,3,11
134,1,1.0,No treatment,WT,77.08333333333334,74,74,20,20,20,18,74,74,74,58,74,74,74,74,58,58,57,74,16,16,16,74
135,1,2.0,Combo,UI,76.04166666666666,73,73,15,15,21,19,73,73,73,55,73,73,73,73,55,55,57,73,18,18,18,73
136,1,2.0,Combo,WT,23.958333333333336,23,23,9,9,5,2,23,23,23,22,23,23,23,23,22,22,16,23,1,1,1,23
137,1,2.0,Cycling,A_r,6.25,6,6,3,3,2,0,6,6,6,6,6,6,6,6,6,6,4,6,0,0,0,6
138,1,2.0,Cycling,UI,91.66666666666666,88,88,19,19,24,21,88,88,88,69,88,88,88,88,69,69,67,88,19,19,19,88
139,1,2.0,Cycling,WT,2.083333333333333,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2
140,1,2.0,Mixing,A_r,2.083333333333333,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2
141,1,2.0,Mixing,B_r,2.083333333333333,2,2,1,1,0,1,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2
142,1,2.0,Mixing,UI,78.125,75,75,16,16,23,15,75,75,75,56,75,75,75,75,56,56,54,75,19,19,19,75
143,1,2.0,Mixing,WT,17.708333333333336,17,17,5,5,3,5,17,17,17,17,17,17,17,17,17,17,15,17,0,0,0,17
144,1,2.0,Mono A,A_r,6.25,6,6,3,3,2,0,6,6,6,6,6,6,6,6,6,6,4,6,0,0,0,6
145,1,2.0,Mono A,UI,92.70833333333334,89,89,20,20,24,21,89,89,89,70,89,89,89,89,70,70,69,89,19,19,19,89
146,1,2.0,Mono A,WT,1.0416666666666665,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1
147,1,2.0,Mono B,B_r,4.166666666666666,4,4,1,1,0,1,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,4
148,1,2.0,Mono B,UI,63.541666666666664,61,61,10,10,22,13,61,61,61,46,61,61,61,61,46,46,46,61,15,15,15,61
149,1,2.0,Mono B,WT,32.29166666666667,31,31,13,13,4,7,31,31,31,27,31,31,31,31,27,27,23,31,4,4,4,31
150,1,2.0,No treatment,A_r,6.25,6,6,3,3,2,0,6,6,6,6,6,6,6,6,6,6,4,6,0,0,0,6
151,1,2.0,No treatment,B_r,4.166666666666666,4,4,1,1,0,1,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,4
152,1,2.0,No treatment,UI,11.458333333333332,11,11,0,0,3,2,11,11,11,7,11,11,11,11,7,7,7,11,4,4,4,11
153,1,2.0,No treatment,WT,78.125,75,75,20,20,21,18,75,75,75,60,75,75,75,75,60,60,58,75,15,15,15,75
154,1,3.0,Combo,UI,78.125,75,75,17,17,23,18,75,75,75,60,75,75,75,75,60,60,56,75,15,15,15,75
155,1,3.0,Combo,WT,21.875,21,21,7,7,3,3,21,21,21,17,21,21,21,21,17,17,17,21,4,4,4,21
156,1,3.0,Cycling,A_r,6.25,6,6,3,3,2,0,6,6,6,6,6,6,6,6,6,6,4,6,0,0,0,6
157,1,3.0,Cycling,UI,93.75,90,90,21,21,24,21,90,90,90,71,90,90,90,90,71,71,69,90,19,19,19,90
158,1,3.0,Mixing,A_r,2.083333333333333,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2
159,1,3.0,Mixing,B_r,2.083333333333333,2,2,1,1,0,1,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2
160,1,3.0,Mixing,Fishy,1.0416666666666665,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1
161,1,3.0,Mixing,UI,83.33333333333334,80,80,15,15,24,17,80,80,80,61,80,80,80,80,61,61,61,80,19,19,19,80
162,1,3.0,Mixing,WT,11.458333333333332,11,11,6,6,2,3,11,11,11,11,11,11,11,11,11,11,8,11,0,0,0,11
163,1,3.0,Mono A,A_r,6.25,6,6,3,3,2,0,6,6,6,6,6,6,6,6,6,6,4,6,0,0,0,6
164,1,3.0,Mono A,UI,92.70833333333334,89,89,21,21,24,20,89,89,89,70,89,89,89,89,70,70,68,89,19,19,19,89
165,1,3.0,Mono A,WT,1.0416666666666665,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
166,1,3.0,Mono B,B_r,4.166666666666666,4,4,1,1,0,1,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,4
167,1,3.0,Mono B,UI,55.208333333333336,53,53,10,10,19,9,53,53,53,41,53,53,53,53,41,41,38,53,12,12,12,53
168,1,3.0,Mono B,WT,40.625,39,39,13,13,7,11,39,39,39,32,39,39,39,39,32,32,31,39,7,7,7,39
169,1,3.0,No treatment,A_r,6.25,6,6,3,3,2,0,6,6,6,6,6,6,6,6,6,6,4,6,0,0,0,6
170,1,3.0,No treatment,B_r,4.166666666666666,4,4,1,1,0,1,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,4
171,1,3.0,No treatment,UI,11.458333333333332,11,11,0,0,3,2,11,11,11,7,11,11,11,11,7,7,7,11,4,4,4,11
172,1,3.0,No treatment,WT,78.125,75,75,20,20,21,18,75,75,75,60,75,75,75,75,60,60,58,75,15,15,15,75
173,2,0.0,Combo,A_r,1.0416666666666665,1,1,0,0,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1
174,2,0.0,Combo,UI,94.79166666666666,91,91,16,16,19,24,91,91,91,73,91,91,91,91,73,73,71,91,18,18,18,91
175,2,0.0,Combo,WT,4.166666666666666,4,4,0,0,2,1,4,4,4,0,4,4,4,4,0,0,3,4,4,4,4,4
176,2,0.0,Cycling,A_r,7.291666666666667,7,7,0,0,1,2,7,7,7,6,7,7,7,7,6,6,5,7,1,1,1,7
177,2,0.0,Cycling,UI,92.70833333333334,89,89,16,16,20,23,89,89,89,67,89,89,89,89,67,67,70,89,22,22,22,89
178,2,0.0,Mixing,A_r,1.0416666666666665,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
179,2,0.0,Mixing,B_r,3.125,3,3,2,2,1,1,3,3,3,2,3,3,3,3,2,2,2,3,1,1,1,3
180,2,0.0,Mixing,UI,93.75,90,90,14,14,19,23,90,90,90,70,90,90,90,90,70,70,70,90,20,20,20,90
181,2,0.0,Mixing,WT,2.083333333333333,2,2,0,0,1,0,2,2,2,0,2,2,2,2,0,0,2,2,2,2,2,2
182,2,0.0,Mono A,A_r,6.25,6,6,0,0,1,1,6,6,6,5,6,6,6,6,5,5,4,6,1,1,1,6
183,2,0.0,Mono A,UI,92.70833333333334,89,89,16,16,20,24,89,89,89,68,89,89,89,89,68,68,70,89,21,21,21,89
184,2,0.0,Mono A,WT,1.0416666666666665,1,1,0,0,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1
185,2,0.0,Mono B,B_r,7.291666666666667,7,7,3,3,1,1,7,7,7,5,7,7,7,7,5,5,3,7,2,2,2,7
186,2,0.0,Mono B,UI,88.54166666666666,85,85,13,13,20,24,85,85,85,68,85,85,85,85,68,68,69,85,17,17,17,85
187,2,0.0,Mono B,WT,4.166666666666666,4,4,0,0,0,0,4,4,4,0,4,4,4,4,0,0,3,4,4,4,4,4
188,2,0.0,No treatment,A_r,6.25,6,6,0,0,0,2,6,6,6,5,6,6,6,6,5,5,4,6,1,1,1,6
189,2,0.0,No treatment,B_r,7.291666666666667,7,7,3,3,1,1,7,7,7,5,7,7,7,7,5,5,3,7,2,2,2,7
190,2,0.0,No treatment,UI,7.291666666666667,7,7,0,0,2,1,7,7,7,4,7,7,7,7,4,4,5,7,3,3,3,7
191,2,0.0,No treatment,WT,79.16666666666666,76,76,13,13,18,21,76,76,76,59,76,76,76,76,59,59,63,76,17,17,17,76
192,2,1.0,Combo,A_r,1.0416666666666665,1,1,0,0,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1
193,2,1.0,Combo,UI,91.66666666666666,88,88,16,16,20,25,88,88,88,73,88,88,88,88,73,73,69,88,15,15,15,88
194,2,1.0,Combo,WT,7.291666666666667,7,7,0,0,1,0,7,7,7,0,7,7,7,7,0,0,5,7,7,7,7,7
195,2,1.0,Cycling,A_r,6.25,6,6,0,0,0,2,6,6,6,5,6,6,6,6,5,5,4,6,1,1,1,6
196,2,1.0,Cycling,UI,92.70833333333334,89,89,16,16,21,23,89,89,89,68,89,89,89,89,68,68,71,89,21,21,21,89
197,2,1.0,Cycling,WT,1.0416666666666665,1,1,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1
198,2,1.0,Mixing,A_r,3.125,3,3,0,0,0,2,3,3,3,2,3,3,3,3,2,2,3,3,1,1,1,3
199,2,1.0,Mixing,B_r,2.083333333333333,2,2,2,2,0,1,2,2,2,1,2,2,2,2,1,1,2,2,1,1,1,2
200,2,1.0,Mixing,Fishy,1.0416666666666665,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1
201,2,1.0,Mixing,UI,92.70833333333334,89,89,14,14,20,21,89,89,89,69,89,89,89,89,69,69,69,89,20,20,20,89
202,2,1.0,Mixing,WT,1.0416666666666665,1,1,0,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1
203,2,1.0,Mono A,A_r,6.25,6,6,0,0,0,2,6,6,6,5,6,6,6,6,5,5,4,6,1,1,1,6
